mmwr_week,week,week_start,week_end,season,data_source,essence_category,respiratory_category,visit_type,demographic_category,demographic_group,percent,current_week_ending
202501,1,12/29/2024,01/04/2025,2024-2025,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.06,01/04/2025
202501,1,12/29/2024,01/04/2025,2024-2025,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.04,01/04/2025
202502,2,01/05/2025,01/11/2025,2024-2025,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.05,01/11/2025
202502,2,01/05/2025,01/11/2025,2024-2025,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.04,01/11/2025
202503,3,01/12/2025,01/18/2025,2024-2025,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.04,01/18/2025
202503,3,01/12/2025,01/18/2025,2024-2025,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.06,01/18/2025
202504,4,01/19/2025,01/25/2025,2024-2025,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.05,01/25/2025
202504,4,01/19/2025,01/25/2025,2024-2025,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.07,01/25/2025
202505,5,01/26/2025,02/01/2025,2024-2025,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.05,02/01/2025
202505,5,01/26/2025,02/01/2025,2024-2025,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.06,02/01/2025
202506,6,02/02/2025,02/08/2025,2024-2025,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.04,02/08/2025
202506,6,02/02/2025,02/08/2025,2024-2025,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.06,02/08/2025
202507,7,02/09/2025,02/15/2025,2024-2025,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.05,02/15/2025
202507,7,02/09/2025,02/15/2025,2024-2025,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.03,02/15/2025
202508,8,02/16/2025,02/22/2025,2024-2025,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.05,02/22/2025
202508,8,02/16/2025,02/22/2025,2024-2025,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.03,02/22/2025
202509,9,02/23/2025,03/01/2025,2024-2025,ESSENCE,CDC Influenza DD v1,Influenza,Admissions,ALL,ALL,0.02,03/01/2025
202509,9,02/23/2025,03/01/2025,2024-2025,ESSENCE,CDC Influenza DD v1,Influenza,ED Visits,ALL,ALL,0.03,03/01/2025
